2 channel Terms of Service accepted
Channels:
 - conda-forge
 - bioconda
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | done
Solving environment: - \ | / - done


==> WARNING: A newer version of conda exists. <==
    current version: 26.1.1
    latest version: 26.7.0

Please update conda by running

    $ conda update -n base -c conda-forge conda



## Package Plan ##

  environment location: /home/ali/miniconda3/envs/virusforge

  added / updated specs:
    - checkv
    - genomad
    - pharokka


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    bx-python-0.14.0           |  py311h93bbee8_1         978 KB  bioconda
    coverage-7.15.4            |  py311hc6a3e95_1         416 KB  conda-forge
    cuda-cupti-12.9.79         |       h676940d_2         1.8 MB  conda-forge
    diamond-2.0.4              |       hdb21b49_2         1.3 MB  bioconda
    dnaapler-1.4.0             |     pyhdfd78af_0         2.7 MB  bioconda
    genbank-0.121              |  py311h26ae33e_2          60 KB  bioconda
    grpcio-1.78.1              |  py311h3aa0767_0         861 KB  conda-forge
    kcounter-0.1.2             |  py311h78a2e26_0         235 KB  bioconda
    libprotobuf-6.33.5         |       h538a264_2         3.5 MB  conda-forge
    libxgboost-3.2.0           |cuda129_h54c741a_3       124.7 MB  conda-forge
    pandas-3.0.5               |  py311h8032f78_1        14.5 MB  conda-forge
    phanotate-1.6.7            |  py311hf552afe_4         109 KB  bioconda
    pharokka-1.9.1             |     pyhdfd78af_0          72 KB  bioconda
    platformdirs-4.11.2        |     pyhcf101f3_0          26 KB  conda-forge
    protobuf-6.33.5            |  py311h3f0a9aa_2         477 KB  conda-forge
    py-xgboost-3.2.0           |cuda129_pyha75543c_3         174 KB  conda-forge
    pyhmmer-0.12.1             |  py311hc303176_0         3.2 MB  bioconda
    python-crfsuite-0.9.12     |  py311hc665b79_0         319 KB  conda-forge
    python-flatbuffers-25.12.19|     pyh9d96877_0          35 KB  conda-forge
    pytokens-0.4.1             |  py311haee01d2_2         278 KB  conda-forge
    tensorboard-data-server-0.7.0|  py311h97c413e_4         3.3 MB  conda-forge
    tensorflow-2.19.1          |cuda128py311he515fd5_255          48 KB  conda-forge
    tensorflow-base-2.19.1     |cuda128py311ha61ac8e_255       912.0 MB  conda-forge
    trnascan-se-2.0.13         | pl5321hab16a5f_0         2.7 MB  bioconda
    xgboost-3.2.0              |cuda129_pyh5c66634_3          22 KB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.05 GB
pyhmmer-0.12.1       | 3.2 MB    | #########3 |  93% [A[A[A[A[A








diamond-2.0.4        | 1.3 MB    | 1          |   1% [A[A[A[A[A[A[A[A[Atensorflow-base-2.19 | 912.0 MB  |            |   1% 




pyhmmer-0.12.1       | 3.2 MB    | ########## | 100% [A[A[A[A[A
libxgboost-3.2.0     | 124.7 MB  | #4         |  14% [A







cuda-cupti-12.9.79   | 1.8 MB    | ####8      |  49% [A[A[A[A[A[A[A[A









bx-python-0.14.0     | 978 KB    | 1          |   2% [A[A[A[A[A[A[A[A[A[A








diamond-2.0.4        | 1.3 MB    | ##9        |  30% [A[A[A[A[A[A[A[A[Atensorflow-base-2.19 | 912.0 MB  |            |   1% 







cuda-cupti-12.9.79   | 1.8 MB    | #######1   |  72% [A[A[A[A[A[A[A[A
libxgboost-3.2.0     | 124.7 MB  | #4         |  15% [A









bx-python-0.14.0     | 978 KB    | ###6       |  36% [A[A[A[A[A[A[A[A[A[A





dnaapler-1.4.0       | 2.7 MB    | ########## | 100% [A[A[A[A[A[A








diamond-2.0.4        | 1.3 MB    | #####5     |  55% [A[A[A[A[A[A[A[A[A




pyhmmer-0.12.1       | 3.2 MB    | ########## | 100% [A[A[A[A[A







cuda-cupti-12.9.79   | 1.8 MB    | #########5 |  95% [A[A[A[A[A[A[A[Atensorflow-base-2.19 | 912.0 MB  |            |   1% 
libxgboost-3.2.0     | 124.7 MB  | #5         |  15% [A







cuda-cupti-12.9.79   | 1.8 MB    | ########## | 100% [A[A[A[A[A[A[A[A









bx-python-0.14.0     | 978 KB    | #######2   |  72% [A[A[A[A[A[A[A[A[A[A







cuda-cupti-12.9.79   | 1.8 MB    | ########## | 100% [A[A[A[A[A[A[A[A










grpcio-1.78.1        | 861 KB    | 1          |   2% [A[A[A[A[A[A[A[A[A[A[A








diamond-2.0.4        | 1.3 MB    | ########3  |  84% [A[A[A[A[A[A[A[A[A









bx-python-0.14.0     | 978 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[Atensorflow-base-2.19 | 912.0 MB  |            |   1% 
libxgboost-3.2.0     | 124.7 MB  | #5         |  16% [A








diamond-2.0.4        | 1.3 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A










grpcio-1.78.1        | 861 KB    | #####7     |  58% [A[A[A[A[A[A[A[A[A[A[A











protobuf-6.33.5      | 477 KB    | 3          |   3% [A[A[A[A[A[A[A[A[A[A[A[A












coverage-7.15.4      | 416 KB    | 3          |   4% [A[A[A[A[A[A[A[A[A[A[A[A[A









bx-python-0.14.0     | 978 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A









bx-python-0.14.0     | 978 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[Atensorflow-base-2.19 | 912.0 MB  |            |   1% 
libxgboost-3.2.0     | 124.7 MB  | #5         |  16% [A










grpcio-1.78.1        | 861 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A











protobuf-6.33.5      | 477 KB    | #######3   |  74% [A[A[A[A[A[A[A[A[A[A[A[A










grpcio-1.78.1        | 861 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A










grpcio-1.78.1        | 861 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A








diamond-2.0.4        | 1.3 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A











protobuf-6.33.5      | 477 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A













python-crfsuite-0.9. | 319 KB    | 5          |   5% [A[A[A[A[A[A[A[A[A[A[A[A[A[A












coverage-7.15.4      | 416 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[Atensorflow-base-2.19 | 912.0 MB  |            |   1% 
libxgboost-3.2.0     | 124.7 MB  | #6         |  16% [A













python-crfsuite-0.9. | 319 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A














pytokens-0.4.1       | 278 KB    | 5          |   6% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















py-xgboost-3.2.0     | 174 KB    | 9          |   9% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















py-xgboost-3.2.0     | 174 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[Atensorflow-base-2.19 | 912.0 MB  | 1          |   1% 
libxgboost-3.2.0     | 124.7 MB  | #6         |  17% [A














pytokens-0.4.1       | 278 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













python-crfsuite-0.9. | 319 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A













python-crfsuite-0.9. | 319 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A















kcounter-0.1.2       | 235 KB    | 6          |   7% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












coverage-7.15.4      | 416 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A












coverage-7.15.4      | 416 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A











protobuf-6.33.5      | 477 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A

















phanotate-1.6.7      | 109 KB    | #4         |  15% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















phanotate-1.6.7      | 109 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[Atensorflow-base-2.19 | 912.0 MB  | 1          |   1% 
libxgboost-3.2.0     | 124.7 MB  | #7         |  18% [A














pytokens-0.4.1       | 278 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














pytokens-0.4.1       | 278 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















kcounter-0.1.2       | 235 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















py-xgboost-3.2.0     | 174 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















py-xgboost-3.2.0     | 174 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















kcounter-0.1.2       | 235 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















kcounter-0.1.2       | 235 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















phanotate-1.6.7      | 109 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[Atensorflow-base-2.19 | 912.0 MB  | 1          |   1% 
libxgboost-3.2.0     | 124.7 MB  | #8         |  18% [Atensorflow-base-2.19 | 912.0 MB  | 1          |   1% 
libxgboost-3.2.0     | 124.7 MB  | #8         |  19% [A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[Atensorflow-base-2.19 | 912.0 MB  | 1          |   1% 
libxgboost-3.2.0     | 124.7 MB  | #9         |  20% [Atensorflow-base-2.19 | 912.0 MB  | 1          |   1% 
libxgboost-3.2.0     | 124.7 MB  | ##         |  20% [Atensorflow-base-2.19 | 912.0 MB  | 1          |   2% 
libxgboost-3.2.0     | 124.7 MB  | ##1        |  21% [Atensorflow-base-2.19 | 912.0 MB  | 1          |   2% 
libxgboost-3.2.0     | 124.7 MB  | ##1        |  22% [Atensorflow-base-2.19 | 912.0 MB  | 1          |   2% 
libxgboost-3.2.0     | 124.7 MB  | ##2        |  22% [Atensorflow-base-2.19 | 912.0 MB  | 1          |   2% 
libxgboost-3.2.0     | 124.7 MB  | ##3        |  23% [Atensorflow-base-2.19 | 912.0 MB  | 1          |   2% 
libxgboost-3.2.0     | 124.7 MB  | ##3        |  24% [A
libxgboost-3.2.0     | 124.7 MB  | ##4        |  25% [Atensorflow-base-2.19 | 912.0 MB  | 1          |   2% 
libxgboost-3.2.0     | 124.7 MB  | ##5        |  25% [Atensorflow-base-2.19 | 912.0 MB  | 2          |   2% 
libxgboost-3.2.0     | 124.7 MB  | ##5        |  26% [Atensorflow-base-2.19 | 912.0 MB  | 2          |   2% tensorflow-base-2.19 | 912.0 MB  | 2          |   2% 
libxgboost-3.2.0     | 124.7 MB  | ##6        |  27% [Atensorflow-base-2.19 | 912.0 MB  | 2          |   2% 
libxgboost-3.2.0     | 124.7 MB  | ##7        |  27% [Atensorflow-base-2.19 | 912.0 MB  | 2          |   2% 
libxgboost-3.2.0     | 124.7 MB  | ##8        |  28% [Atensorflow-base-2.19 | 912.0 MB  | 2          |   3% 
libxgboost-3.2.0     | 124.7 MB  | ##8        |  29% [Atensorflow-base-2.19 | 912.0 MB  | 2          |   3% 
libxgboost-3.2.0     | 124.7 MB  | ##9        |  29% [Atensorflow-base-2.19 | 912.0 MB  | 2          |   3% 
libxgboost-3.2.0     | 124.7 MB  | ###        |  30% [Atensorflow-base-2.19 | 912.0 MB  | 2          |   3% 
libxgboost-3.2.0     | 124.7 MB  | ###        |  31% [Atensorflow-base-2.19 | 912.0 MB  | 2          |   3% 
libxgboost-3.2.0     | 124.7 MB  | ###1       |  31% [Atensorflow-base-2.19 | 912.0 MB  | 3          |   3% 
libxgboost-3.2.0     | 124.7 MB  | ###2       |  32% [Atensorflow-base-2.19 | 912.0 MB  | 3          |   3% 
libxgboost-3.2.0     | 124.7 MB  | ###2       |  33% [Atensorflow-base-2.19 | 912.0 MB  | 3          |   3% 
libxgboost-3.2.0     | 124.7 MB  | ###3       |  34% [Atensorflow-base-2.19 | 912.0 MB  | 3          |   3% 
libxgboost-3.2.0     | 124.7 MB  | ###4       |  34% [A
libxgboost-3.2.0     | 124.7 MB  | ###4       |  35% [Atensorflow-base-2.19 | 912.0 MB  | 3          |   3% 
libxgboost-3.2.0     | 124.7 MB  | ###5       |  36% [Atensorflow-base-2.19 | 912.0 MB  | 3          |   4% 
libxgboost-3.2.0     | 124.7 MB  | ###6       |  36% [Atensorflow-base-2.19 | 912.0 MB  | 3          |   4% 
libxgboost-3.2.0     | 124.7 MB  | ###7       |  37% [Atensorflow-base-2.19 | 912.0 MB  | 3          |   4% 
libxgboost-3.2.0     | 124.7 MB  | ###7       |  38% [Atensorflow-base-2.19 | 912.0 MB  | 3          |   4% 
libxgboost-3.2.0     | 124.7 MB  | ###8       |  39% [Atensorflow-base-2.19 | 912.0 MB  | 3          |   4% 
libxgboost-3.2.0     | 124.7 MB  | ###9       |  39% [Atensorflow-base-2.19 | 912.0 MB  | 4          |   4% 
libxgboost-3.2.0     | 124.7 MB  | ####       |  40% [Atensorflow-base-2.19 | 912.0 MB  | 4          |   4% 
libxgboost-3.2.0     | 124.7 MB  | ####       |  41% [Atensorflow-base-2.19 | 912.0 MB  | 4          |   4% 
libxgboost-3.2.0     | 124.7 MB  | ####1      |  42% [Atensorflow-base-2.19 | 912.0 MB  | 4          |   4% 
libxgboost-3.2.0     | 124.7 MB  | ####2      |  42% [Atensorflow-base-2.19 | 912.0 MB  | 4          |   4% 
libxgboost-3.2.0     | 124.7 MB  | ####2      |  43% [Atensorflow-base-2.19 | 912.0 MB  | 4          |   4% tensorflow-base-2.19 | 912.0 MB  | 4          |   5% 
libxgboost-3.2.0     | 124.7 MB  | ####3      |  44% [Atensorflow-base-2.19 | 912.0 MB  | 4          |   5% 
libxgboost-3.2.0     | 124.7 MB  | ####4      |  44% [Atensorflow-base-2.19 | 912.0 MB  | 4          |   5% 
libxgboost-3.2.0     | 124.7 MB  | ####5      |  45% [Atensorflow-base-2.19 | 912.0 MB  | 4          |   5% 
libxgboost-3.2.0     | 124.7 MB  | ####5      |  46% [Atensorflow-base-2.19 | 912.0 MB  | 4          |   5% 
libxgboost-3.2.0     | 124.7 MB  | ####6      |  46% [Atensorflow-base-2.19 | 912.0 MB  | 5          |   5% 
libxgboost-3.2.0     | 124.7 MB  | ####7      |  47% [Atensorflow-base-2.19 | 912.0 MB  | 5          |   5% 
libxgboost-3.2.0     | 124.7 MB  | ####7      |  48% [Atensorflow-base-2.19 | 912.0 MB  | 5          |   5% 
libxgboost-3.2.0     | 124.7 MB  | ####8      |  48% [Atensorflow-base-2.19 | 912.0 MB  | 5          |   5% 
libxgboost-3.2.0     | 124.7 MB  | ####9      |  49% [Atensorflow-base-2.19 | 912.0 MB  | 5          |   5% 
libxgboost-3.2.0     | 124.7 MB  | ####9      |  50% [Atensorflow-base-2.19 | 912.0 MB  | 5          |   6% 
libxgboost-3.2.0     | 124.7 MB  | #####      |  50% [Atensorflow-base-2.19 | 912.0 MB  | 5          |   6% 
libxgboost-3.2.0     | 124.7 MB  | #####1     |  51% [Atensorflow-base-2.19 | 912.0 MB  | 5          |   6% 
libxgboost-3.2.0     | 124.7 MB  | #####1     |  52% [Atensorflow-base-2.19 | 912.0 MB  | 5          |   6% 
libxgboost-3.2.0     | 124.7 MB  | #####2     |  53% [Atensorflow-base-2.19 | 912.0 MB  | 5          |   6% 
libxgboost-3.2.0     | 124.7 MB  | #####3     |  53% [Atensorflow-base-2.19 | 912.0 MB  | 6          |   6% 
libxgboost-3.2.0     | 124.7 MB  | #####3     |  54% [Atensorflow-base-2.19 | 912.0 MB  | 6          |   6% 
libxgboost-3.2.0     | 124.7 MB  | #####4     |  55% [Atensorflow-base-2.19 | 912.0 MB  | 6          |   6% 
libxgboost-3.2.0     | 124.7 MB  | #####5     |  55% [Atensorflow-base-2.19 | 912.0 MB  | 6          |   6% 
libxgboost-3.2.0     | 124.7 MB  | #####5     |  56% [Atensorflow-base-2.19 | 912.0 MB  | 6          |   6% 
libxgboost-3.2.0     | 124.7 MB  | #####6     |  57% [Atensorflow-base-2.19 | 912.0 MB  | 6          |   7% 
libxgboost-3.2.0     | 124.7 MB  | #####7     |  57% [Atensorflow-base-2.19 | 912.0 MB  | 6          |   7% 
libxgboost-3.2.0     | 124.7 MB  | #####8     |  58% [Atensorflow-base-2.19 | 912.0 MB  | 6          |   7% 
libxgboost-3.2.0     | 124.7 MB  | #####8     |  59% [Atensorflow-base-2.19 | 912.0 MB  | 6          |   7% 
libxgboost-3.2.0     | 124.7 MB  | #####9     |  59% [Atensorflow-base-2.19 | 912.0 MB  | 6          |   7% 
libxgboost-3.2.0     | 124.7 MB  | ######     |  60% [Atensorflow-base-2.19 | 912.0 MB  | 7          |   7% 
libxgboost-3.2.0     | 124.7 MB  | ######     |  61% [Atensorflow-base-2.19 | 912.0 MB  | 7          |   7% 
libxgboost-3.2.0     | 124.7 MB  | ######1    |  62% [Atensorflow-base-2.19 | 912.0 MB  | 7          |   7% 
libxgboost-3.2.0     | 124.7 MB  | ######2    |  62% [Atensorflow-base-2.19 | 912.0 MB  | 7          |   7% 
libxgboost-3.2.0     | 124.7 MB  | ######2    |  63% [Atensorflow-base-2.19 | 912.0 MB  | 7          |   7% 
libxgboost-3.2.0     | 124.7 MB  | ######3    |  64% [Atensorflow-base-2.19 | 912.0 MB  | 7          |   8% 
libxgboost-3.2.0     | 124.7 MB  | ######4    |  64% [Atensorflow-base-2.19 | 912.0 MB  | 7          |   8% 
libxgboost-3.2.0     | 124.7 MB  | ######4    |  65% [Atensorflow-base-2.19 | 912.0 MB  | 7          |   8% 
libxgboost-3.2.0     | 124.7 MB  | ######5    |  66% [Atensorflow-base-2.19 | 912.0 MB  | 7          |   8% 
libxgboost-3.2.0     | 124.7 MB  | ######6    |  66% [Atensorflow-base-2.19 | 912.0 MB  | 7          |   8% 
libxgboost-3.2.0     | 124.7 MB  | ######6    |  67% [Atensorflow-base-2.19 | 912.0 MB  | 8          |   8% 
libxgboost-3.2.0     | 124.7 MB  | ######7    |  68% [Atensorflow-base-2.19 | 912.0 MB  | 8          |   8% 
libxgboost-3.2.0     | 124.7 MB  | ######8    |  68% [Atensorflow-base-2.19 | 912.0 MB  | 8          |   8% 
libxgboost-3.2.0     | 124.7 MB  | ######8    |  69% [Atensorflow-base-2.19 | 912.0 MB  | 8          |   8% 
libxgboost-3.2.0     | 124.7 MB  | ######9    |  70% [Atensorflow-base-2.19 | 912.0 MB  | 8          |   8% 
libxgboost-3.2.0     | 124.7 MB  | #######    |  70% [Atensorflow-base-2.19 | 912.0 MB  | 8          |   9% 
libxgboost-3.2.0     | 124.7 MB  | #######    |  71% [Atensorflow-base-2.19 | 912.0 MB  | 8          |   9% 
libxgboost-3.2.0     | 124.7 MB  | #######1   |  72% [Atensorflow-base-2.19 | 912.0 MB  | 8          |   9% 
libxgboost-3.2.0     | 124.7 MB  | #######2   |  72% [Atensorflow-base-2.19 | 912.0 MB  | 8          |   9% 
libxgboost-3.2.0     | 124.7 MB  | #######2   |  73% [A
libxgboost-3.2.0     | 124.7 MB  | #######3   |  74% [Atensorflow-base-2.19 | 912.0 MB  | 9          |   9% 
libxgboost-3.2.0     | 124.7 MB  | #######5   |  75% [A
libxgboost-3.2.0     | 124.7 MB  | #######6   |  76% [A
libxgboost-3.2.0     | 124.7 MB  | #######7   |  77% [Atensorflow-base-2.19 | 912.0 MB  | 9          |   9% 
libxgboost-3.2.0     | 124.7 MB  | #######8   |  78% [Atensorflow-base-2.19 | 912.0 MB  | 9          |   9% 
libxgboost-3.2.0     | 124.7 MB  | #######9   |  79% [Atensorflow-base-2.19 | 912.0 MB  | 9          |   9% 
libxgboost-3.2.0     | 124.7 MB  | ########   |  80% [Atensorflow-base-2.19 | 912.0 MB  | 9          |   9% 
libxgboost-3.2.0     | 124.7 MB  | ########1  |  81% [Atensorflow-base-2.19 | 912.0 MB  | 9          |   9% tensorflow-base-2.19 | 912.0 MB  | 9          |  10% 
libxgboost-3.2.0     | 124.7 MB  | ########2  |  82% [Atensorflow-base-2.19 | 912.0 MB  | 9          |  10% 
libxgboost-3.2.0     | 124.7 MB  | ########2  |  83% [Atensorflow-base-2.19 | 912.0 MB  | 9          |  10% 
libxgboost-3.2.0     | 124.7 MB  | ########3  |  84% [Atensorflow-base-2.19 | 912.0 MB  | 9          |  10% 
libxgboost-3.2.0     | 124.7 MB  | ########4  |  85% [Atensorflow-base-2.19 | 912.0 MB  | 9          |  10% 
libxgboost-3.2.0     | 124.7 MB  | ########5  |  85% [Atensorflow-base-2.19 | 912.0 MB  | 9          |  10% 
libxgboost-3.2.0     | 124.7 MB  | ########6  |  86% [Atensorflow-base-2.19 | 912.0 MB  | #          |  10% 
libxgboost-3.2.0     | 124.7 MB  | ########6  |  87% [Atensorflow-base-2.19 | 912.0 MB  | #          |  10% tensorflow-base-2.19 | 912.0 MB  | #          |  10% tensorflow-base-2.19 | 912.0 MB  | #          |  11% 
libxgboost-3.2.0     | 124.7 MB  | ########7  |  87% [Atensorflow-base-2.19 | 912.0 MB  | #          |  11% 
libxgboost-3.2.0     | 124.7 MB  | ########8  |  88% [Atensorflow-base-2.19 | 912.0 MB  | #          |  11% 
libxgboost-3.2.0     | 124.7 MB  | ########8  |  89% [Atensorflow-base-2.19 | 912.0 MB  | #          |  11% 
libxgboost-3.2.0     | 124.7 MB  | ########9  |  89% [Atensorflow-base-2.19 | 912.0 MB  | #1         |  11% 
libxgboost-3.2.0     | 124.7 MB  | ########9  |  90% [Atensorflow-base-2.19 | 912.0 MB  | #1         |  11% 
libxgboost-3.2.0     | 124.7 MB  | #########  |  90% [Atensorflow-base-2.19 | 912.0 MB  | #1         |  11% 
libxgboost-3.2.0     | 124.7 MB  | #########  |  91% [Atensorflow-base-2.19 | 912.0 MB  | #1         |  11% 
libxgboost-3.2.0     | 124.7 MB  | #########1 |  92% [A
libxgboost-3.2.0     | 124.7 MB  | #########2 |  92% [Atensorflow-base-2.19 | 912.0 MB  | #1         |  12% 
libxgboost-3.2.0     | 124.7 MB  | #########2 |  93% [Atensorflow-base-2.19 | 912.0 MB  | #1         |  12% 
libxgboost-3.2.0     | 124.7 MB  | #########3 |  94% [Atensorflow-base-2.19 | 912.0 MB  | #1         |  12% 
libxgboost-3.2.0     | 124.7 MB  | #########4 |  94% [Atensorflow-base-2.19 | 912.0 MB  | #1         |  12% 
libxgboost-3.2.0     | 124.7 MB  | #########4 |  95% [Atensorflow-base-2.19 | 912.0 MB  | #1         |  12% 
libxgboost-3.2.0     | 124.7 MB  | #########5 |  96% [Atensorflow-base-2.19 | 912.0 MB  | #2         |  12% 
libxgboost-3.2.0     | 124.7 MB  | #########6 |  96% [Atensorflow-base-2.19 | 912.0 MB  | #2         |  12% 
libxgboost-3.2.0     | 124.7 MB  | #########6 |  97% [Atensorflow-base-2.19 | 912.0 MB  | #2         |  12% 
libxgboost-3.2.0     | 124.7 MB  | #########7 |  98% [Atensorflow-base-2.19 | 912.0 MB  | #2         |  12% 
libxgboost-3.2.0     | 124.7 MB  | #########8 |  98% [Atensorflow-base-2.19 | 912.0 MB  | #2         |  12% 
libxgboost-3.2.0     | 124.7 MB  | #########9 |  99% [Atensorflow-base-2.19 | 912.0 MB  | #2         |  13% 
libxgboost-3.2.0     | 124.7 MB  | #########9 | 100% [Atensorflow-base-2.19 | 912.0 MB  | #2         |  13% 
libxgboost-3.2.0     | 124.7 MB  | ########## | 100% [Atensorflow-base-2.19 | 912.0 MB  | #2         |  13% tensorflow-base-2.19 | 912.0 MB  | #3         |  13% tensorflow-base-2.19 | 912.0 MB  | #3         |  13% tensorflow-base-2.19 | 912.0 MB  | #3         |  13% tensorflow-base-2.19 | 912.0 MB  | #3         |  14% tensorflow-base-2.19 | 912.0 MB  | #3         |  14% tensorflow-base-2.19 | 912.0 MB  | #3         |  14% 
